线束零件号,零件名称,零件号,物料名称/零件名称,是否半成品,物料型号/SAP,回路,数量,单位,供应商,其他备注,总成号,责任人,非导线,铝重,铜重,非铜,导线,材料成本,铝重,铜重,导线成本,币种,价格类型,备注
6608491523,直流母线总成,HVPC2P1600FV550-NH-P010,连接器总成,N,/,,1,SET,安费诺,客户指定,HVPC2P1600FV550-NH-P010,胡继燕,29,0,0,0,0,29,0,0,0,CNY,询价,0
6608491523,直流母线总成,IPT2PFS050-S02P010,IPT连接器总成（带焊接端子）,N,/,,1,SET,安费诺,客户指定,IPT2PFS050-S02P010,胡继燕,28,0,0,0,0,28,0,0,0,CNY,询价,0
6608491523,直流母线总成,HS-125(2X)N20-30,不带胶-热缩管,N,A04030275,,2,PCS,深圳宏商/长春海达,★,,0,0.0879,0,0,0,0,0.1758,0,0,0,CNY,系统价,0
6608491523,直流母线总成,FHLALR2GCCAATB2G/50.0/橙,50mm²屏蔽镀锡铜包铝硅胶铝导线,N,/,,1.54,M,太平洋/鑫宏业,★,,郑锦清,0,155.48,14.65,8833.65,,,0.2394392,22.561,,CNY,批量价,0
6608491523,直流母线总成,SCS2165A016,16OR橙色编织套管,N,A04101476,,1,M,骏鼎达/明鑫,★,,0,1.271,0,0,0,0,1.271,0,0,0,CNY,系统价,0
6608491523,直流母线总成,LY5016019-OR2,橙色布基胶带,N,A04101159,,4,M,联益,★,,0,0.22,0,0,0,0,0.88,0,0,0,CNY,系统价,0
6608491523,直流母线总成,E281-HB-04,塑料支架,N,/,,1,PCS,博昊/天久/华凯,★,,王永东,3.6,0,0,0,0,3.6,0,0,0,CNY,分摊价,含100000分摊
6608491523,直流母线总成,E281-ZJ-06,金属支架,N,/,,1,PCS,恒伟林/贵龙/华凯,★,,王永东,2.5,0,0,0,0,2.5,0,0,0,CNY,分摊价,含100000分摊
6608491523,直流母线总成,E281-XJ-06,橡胶件,N,/,,2,PCS,恒伟林/远信/博昊/天乐,★,,狄斌,1.15,0,0,0,0,2.3,0,0,0,CNY,分摊价,含100000分摊
6608491523,直流母线总成,111-00563,扎带绳,N,A06010012,,6,PCS,上海众安/海尔曼太通,★,,0,0.057,0,0,0,0,0.342,0,0,0,CNY,系统价,0
6608491523,直流母线总成,X1-BQ-01 标签140x30mm,产品标签,N,70002326,,1,PCS,洪众,,,0,0.14,0,0,0,0,0.14,0,0,0,CNY,系统价,0
6608491524,直流母线总成,HVPC2P1600FV550-NH-P010,连接器总成,N,/,,1,SET,安费诺,客户指定,HVPC2P1600FV550-NH-P010,胡继燕,29,0,0,0,0,29,0,0,0,CNY,询价,0
6608491524,直流母线总成,IPT2PFS050-S02P010,IPT连接器总成（带焊接端子）,N,/,,1,SET,安费诺,客户指定,IPT2PFS050-S02P010,胡继燕,28,0,0,0,0,28,0,0,0,CNY,询价,0
6608491524,直流母线总成,HS-125(2X)N20-30,不带胶-热缩管,N,A04030275,,2,PCS,深圳宏商/长春海达,★,,0,0.0879,0,0,0,0,0.1758,0,0,0,CNY,系统价,0
6608491524,直流母线总成,FHLALR2GCCAATB2G/50.0/橙,50mm²屏蔽镀锡铜包铝硅胶铝导线,N,/,,1.37,M,太平洋/鑫宏业,★,,郑锦清,0,155.48,14.65,8833.65,12.8937693,17.664463941,0.2130076,20.0705,17.664463941,CNY,批量价,0
6608491524,直流母线总成,SCS2165A016,16OR橙色编织套管,N,A04101476,,0.85,M,骏鼎达/明鑫,★,,0,1.271,0,0,0,0,1.08035,0,0,0,CNY,系统价,0
6608491524,直流母线总成,LY5016019-OR2,橙色布基胶带,N,A04101159,,4,M,联益,★,,0,0.22,0,0,0,0,0.88,0,0,0,CNY,系统价,0
6608491524,直流母线总成,E281-HB-03,塑料支架,N,/,,1,PCS,博昊/天久/华凯,★,,王永东,5.7,0,0,0,0,5.7,0,0,0,CNY,分摊价,含100000分摊
6608491524,直流母线总成,E281-ZJ-06,金属支架,N,/,,1,PCS,恒伟林/贵龙/华凯,★,,王永东,2.5,0,0,0,0,2.5,0,0,0,CNY,分摊价,含100000分摊
6608491524,直流母线总成,E281-XJ-06,橡胶件,N,/,,2,PCS,恒伟林/远信/博昊/天乐,★,,狄斌,1.15,0,0,0,0,2.3,0,0,0,CNY,分摊价,含100000分摊
6608491524,直流母线总成,111-00563,扎带绳,N,A06010012,,6,PCS,上海众安/海尔曼太通,★,,0,0.057,0,0,0,0,0.342,0,0,0,CNY,系统价,0
6608491524,直流母线总成,X1-BQ-01 标签140x30mm,产品标签,N,70002326,,1,PCS,洪众,,,0,0.14,0,0,0,0,0.14,0,0,0,CNY,系统价,0
6608442962,直流母线总成,HVPC2P1600FV550-NH-P010,连接器总成,N,/,,1,SET,安费诺,客户指定,HVPC2P1600FV550-NH-P010,胡继燕,29,0,0,0,0,29,0,0,0,CNY,询价,0
6608442962,直流母线总成,IPT2PFS050-S02P010,IPT连接器总成（带焊接端子）,N,/,,1,SET,安费诺,客户指定,IPT2PFS050-S02P010,胡继燕,28,0,0,0,0,28,0,0,0,CNY,询价,0
6608442962,直流母线总成,HS-125(2X)N20-30,不带胶-热缩管,N,A04030275,,2,PCS,深圳宏商/长春海达,★,,0,0.0879,0,0,0,0,0.1758,0,0,0,CNY,系统价,0
6608442962,直流母线总成,FHLALR2GCCAATB2G/50.0/橙,50mm²屏蔽镀锡铜包铝硅胶铝导线,N,/,,1.9,M,太平洋/鑫宏业,★,,郑锦清,0,155.48,14.65,8833.65,12.8937693,24.49816167,0.295412,27.835,24.49816167,CNY,批量价,0
6608442962,直流母线总成,SCS2165A016,16OR橙色编织套管,N,A04101476,,1.5,M,骏鼎达/明鑫,★,,0,1.271,0,0,0,0,1.9065,0,0,0,CNY,系统价,0
6608442962,直流母线总成,LY5016019-OR2,橙色布基胶带,N,A04101159,,4,M,联益,★,,0,0.22,0,0,0,0,0.88,0,0,0,CNY,系统价,0
6608442962,直流母线总成,E281-HB-04,塑料支架,N,/,,1,PCS,博昊/天久/华凯,★,,王永东,3.6,0,0,0,0,3.6,0,0,0,CNY,分摊价,含100000分摊
6608442962,直流母线总成,E281-ZJ-06,金属支架,N,/,,1,PCS,恒伟林/贵龙/华凯,★,,王永东,2.5,0,0,0,0,2.5,0,0,0,CNY,分摊价,含100000分摊
6608442962,直流母线总成,E281-ZJ-07,金属支架,N,/,,1,PCS,恒伟林/贵龙/华凯,★,,王永东,2.43,0,0,0,0,2.43,0,0,0,CNY,分摊价,含100000分摊
6608442962,直流母线总成,E281-XJ-06,橡胶件,N,/,,2,PCS,恒伟林/远信/博昊/天乐,★,,狄斌,1.15,0,0,0,0,2.3,0,0,0,CNY,分摊价,含100000分摊
6608442962,直流母线总成,MS11-XJ-05,橡胶件,N,A04032520,,2,PCS,金坛博盟,沿用,,0,0.81225,0,0,0,0,1.6245,0,0,0,CNY,系统价,0
6608442962,直流母线总成,111-00563,扎带绳,N,A06010012,,8,PCS,上海众安/海尔曼太通,★,,0,0.057,0,0,0,0,0.456,0,0,0,CNY,系统价,0
6608442962,直流母线总成,X1-BQ-01 标签140x30mm,产品标签,N,70002326,,1,PCS,洪众,,,0,0.14,0,0,0,0,0.14,0,0,0,CNY,系统价,0
6608442964,电动压缩机线束总成,2521188-1,连接器总成,N,/,,1,SET,TE,客户指定,2521188-1,洪巧明,13,0,0,0,0,13,0,0,0,CNY,总成参考价,0
6608442964,电动压缩机线束总成,113990002387,插头组件,N,/,,1,PCS,永贵,客户指定,YGC1612-EV-P2PNA2-6,江苏林,25,0,0,0,0,25,0,0,0,0,总成参考价,0
6608442964,电动压缩机线束总成,115490007801,孔端子组件,N,/,,1,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442964,电动压缩机线束总成,113029800652,针端子组件,N,/,,1,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442964,电动压缩机线束总成,114022500496,外屏蔽环,N,A03102046,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442964,电动压缩机线束总成,114022500494,内屏蔽环,N,A03102047,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442964,电动压缩机线束总成,114050501765,密封圈,N,A02102213,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442964,电动压缩机线束总成,114069806819,尾盖,N,/,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442964,电动压缩机线束总成,FHLALR91XCCAATB91X/4.0/橙,4.0mm²屏蔽镀锡铜包铝交联铝导线,N,/,,1.5,M,太平洋/鑫宏业,★,,郑锦清,0,17.64,4.79,1438.88,2.1386479,3.20797185,0.02646,7.185,3.20797185,CNY,批量价,0
6608442964,电动压缩机线束总成,LG3305D012B,12OR橙色波纹管,N,A04101161,,0.55,M,骏鼎达/诗兰姆,★,,0,0.62,0,0,0,0,0.341,0,0,0,CNY,系统价,0
6608442964,电动压缩机线束总成,LY5016019-OR2,橙色布基胶带,N,A04101159,,0.4,M,联益,★,,0,0.22,0,0,0,0,0.088,0,0,0,CNY,系统价,0
6608442964,电动压缩机线束总成,P111W0192510002,橙色PVC胶带,N,A04101670,,2,M,亚化,★,,0,0.07,0,0,0,0,0.14,0,0,0,CNY,系统价,0
6608442964,电动压缩机线束总成,PP9122201,M6竖置螺柱卡,N,A06101666,,1,PCS,上海众安/海尔曼太通,★,,0,0.09,0,0,0,0,0.09,0,0,0,CNY,系统价,0
6608442964,电动压缩机线束总成,PP9114201,M6抬高螺柱卡,N,A06003890,,1,PCS,上海众安/海尔曼太通,★,,0,0.1,0,0,0,0,0.1,0,0,0,CNY,系统价,0
6608442964,电动压缩机线束总成,PP9109401,M6杉树卡扣,N,A06003888,,1,PCS,上海众安/海尔曼太通,★,,0,0.128,0,0,0,0,0.128,0,0,0,CNY,系统价,0
6608442964,电动压缩机线束总成,X1-BQ-01 标签140x30mm,产品标签,N,70002326,,1,PCS,洪众,,,0,0.14,0,0,0,0,0.14,0,0,0,CNY,系统价,0
6608442963,电动压缩机线束总成,2521188-1,连接器总成,N,/,,1,SET,TE,客户指定,2521188-1,洪巧明,13,0,0,0,0,13,0,0,0,CNY,总成参考价,0
6608442963,电动压缩机线束总成,113990002387,插头组件,N,/,,1,PCS,永贵,客户指定,YGC1612-EV-P2PNA2-6,江苏林,25,0,0,0,0,25,0,0,0,0,总成参考价,0
6608442963,电动压缩机线束总成,115490007801,孔端子组件,N,/,,1,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,113029800652,针端子组件,N,/,,1,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,114022500496,外屏蔽环,N,A03102046,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,114022500494,内屏蔽环,N,A03102047,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,114050501765,密封圈,N,A02102213,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,114069806819,尾盖,N,/,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,112030106654,插头组件,N,/,,1,PCS,永贵,客户指定,YGC1176D-EV-S(2+2)PT/1,江苏林,21,0,0,0,0,21,0,0,0,CNY,总成报价,0
6608442963,电动压缩机线束总成,501021401627,插针组件,N,/,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,114022500492,屏蔽内套管,N,/,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,114022500495,屏蔽外套管,N,/,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,113990001502,尾盖组件,N,/,,1,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,CNY,散件,0
6608442963,电动压缩机线束总成,F02-372010-B04,左尾盖,N,/,,1,PCS,八达,客户指定,F02-372011-110,王晶鑫,20,0,0,0,0,20,0,0,0,CNY,总成参考价,0
6608442963,电动压缩机线束总成,F02-372010-G01,密封圈,N,/,,1,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,F02-372010-03H,屏蔽环,N,/,,4,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,F02-372010-B02,上内壳体,N,/,,2,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,F02-372010-07H,上屏蔽罩,N,/,,2,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,F02-372010-B03,下内壳体,N,/,,2,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,F02-372010-08H,下屏蔽罩,N,/,,2,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,F02-372010-04H,屏蔽环,N,/,,2,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,F02-372010-09B,屏蔽内环,N,/,,2,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,F11-001-000082,护套,N,/,,1,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,F02-372010-G06,密封圈,N,/,,1,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,F02-372010-B12,尾盖,N,/,,1,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608442963,电动压缩机线束总成,HS-125 7.0-20,不带胶-热缩管,N,A04101984,,2,PCS,深圳宏商/长春海达,★,,0,0.0152,0,0,0,0,0.0304,0,0,0,CNY,系统价,0
6608442963,电动压缩机线束总成,FHLALR91XCCAATB91X/4.0/橙,4.0mm²屏蔽镀锡铜包铝交联铝导线,N,/,,2.2,M,太平洋/鑫宏业,★,,郑锦清,0,17.64,4.79,1438.88,2.1386479,4.70502538,0.038808,10.538,4.70502538,CNY,批量价,0
6608442963,电动压缩机线束总成,LG3305D012B,12OR橙色波纹管,N,A04101161,,0.45,M,骏鼎达/诗兰姆,★,,0,0.62,0,0,0,0,0.279,0,0,0,CNY,系统价,0
6608442963,电动压缩机线束总成,LY5016019-OR2,橙色布基胶带,N,A04101159,,1,M,联益,★,,0,0.22,0,0,0,0,0.22,0,0,0,CNY,系统价,0
6608442963,电动压缩机线束总成,P111W0192510002,橙色PVC胶带,N,A04101670,,4,M,亚化,★,,0,0.07,0,0,0,0,0.28,0,0,0,CNY,系统价,0
6608442963,电动压缩机线束总成,PP9108801,7*12加高箭头扎带,N,A06010236,,1,PCS,上海众安/海尔曼太通,★,,0,0.095,0,0,0,0,0.095,0,0,0,CNY,系统价,0
6608442963,电动压缩机线束总成,PP9114201,M6抬高螺柱卡,N,A06003890,,1,PCS,上海众安/海尔曼太通,★,,0,0.1,0,0,0,0,0.1,0,0,0,CNY,系统价,0
6608442963,电动压缩机线束总成,PP9109401,M6杉树卡扣,N,A06003888,,1,PCS,上海众安/海尔曼太通,★,,0,0.128,0,0,0,0,0.128,0,0,0,CNY,系统价,0
6608442963,电动压缩机线束总成,X1-BQ-01 标签140x30mm,产品标签,N,70002326,,1,PCS,洪众,,,0,0.14,0,0,0,0,0.14,0,0,0,CNY,系统价,0
6608516992,电动压缩机线束总成,2521188-1,连接器总成,N,/,,1,SET,TE,客户指定,2521188-1,洪巧明,13,0,0,0,0,13,0,0,0,CNY,总成参考价,0
6608516992,电动压缩机线束总成,113990002387,插头组件,N,/,,1,PCS,永贵,客户指定,YGC1612-EV-P2PNA2-6,江苏林,25,0,0,0,0,25,0,0,0,0,总成参考价,0
6608516992,电动压缩机线束总成,115490007801,孔端子组件,N,/,,1,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608516992,电动压缩机线束总成,113029800652,针端子组件,N,/,,1,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608516992,电动压缩机线束总成,114022500496,外屏蔽环,N,A03102046,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608516992,电动压缩机线束总成,114022500494,内屏蔽环,N,A03102047,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608516992,电动压缩机线束总成,114050501765,密封圈,N,A02102213,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608516992,电动压缩机线束总成,114069806819,尾盖,N,/,,2,PCS,永贵,客户指定,,江苏林,0,0,0,0,0,0,0,0,0,0,散件,0
6608516992,电动压缩机线束总成,1-2509498-1,连接器总成,N,/,,1,SET,TE,客户指定, 1-2509498-1,0,0,0,0,0,0,0,0,0,0,0,0,0
6608516992,电动压缩机线束总成,F02-372010-B04,左尾盖,N,/,,1,PCS,八达,客户指定,F02-372011-110,王晶鑫,20,0,0,0,0,20,0,0,0,CNY,总成参考价,0
6608516992,电动压缩机线束总成,F02-372010-G01,密封圈,N,/,,1,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608516992,电动压缩机线束总成,F02-372010-03H,屏蔽环,N,/,,4,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608516992,电动压缩机线束总成,F02-372010-B02,上内壳体,N,/,,2,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
6608516992,电动压缩机线束总成,F02-372010-07H,上屏蔽罩,N,/,,2,PCS,八达,客户指定,,王晶鑫,0,0,0,0,0,0,0,0,0,0,散件,0
