★,"若有其他方案推荐,经评估可行后可更新至K列",,,,,,,,,,,,,
组件描述,物料名称（英文/中文）,用量,单位,供应商名称,SAP号,备注,责任人,单价,铝重,铜重,非铜,币别,价格类型,备注
HVPC2P1600FV550-NH-P010,连接器总成,4,SET,安费诺,/,客户指定,胡继燕,29,,,,CNY,询价,
IPT2PFS050-S02P010,IPT连接器总成（带焊接端子）,4,SET,安费诺,/,客户指定,胡继燕,28,,,,CNY,询价,
HS-125(2X)N20-30,不带胶-热缩管,8,PCS,深圳宏商/长春海达,A04030275,★,,0.0879,,,,CNY,系统价,
FHLALR2GCCAATB2G/50.0/橙,50mm²屏蔽镀锡铜包铝硅胶铝导线,7.21,M,太平洋/鑫宏业,/,鑫宏业,郑锦清,,155.48,14.65,8833.65,CNY,批量价,
SCS2165A016,16OR橙色编织套管,5.3,M,骏鼎达/明鑫,A04101476,★,,1.271,,,,CNY,系统价,
LY5016019-OR2,橙色布基胶带,34,M,联益,A04101159,★,,0.22,,,,CNY,系统价,
E281-HB-04,塑料支架,2,PCS,博昊/天久/华凯,/,亿格,王永东,3.6,,,,CNY,分摊价,含100000分摊
E281-ZJ-06,金属支架,3,PCS,恒伟林/贵龙/华凯,/,华凯,王永东,2.5,,,,CNY,分摊价,含100000分摊
E281-XJ-06,橡胶件,6,PCS,恒伟林/远信/博昊/天乐,/,博昊,狄斌,1.15,,,,CNY,分摊价,含100000分摊
111-00563,扎带绳,47,PCS,上海众安/海尔曼太通,A06010012,★,,0.057,,,,CNY,系统价,
X1-BQ-01 标签140x30mm,产品标签,11,PCS,洪众,70002326,,,0.14,,,,CNY,系统价,
E281-HB-03,塑料支架,1,PCS,博昊/天久/华凯,/,亿格,王永东,5.7,,,,CNY,分摊价,含100000分摊
E281-ZJ-07,金属支架,1,PCS,恒伟林/贵龙/华凯,/,华凯,王永东,2.43,,,,CNY,分摊价,含100000分摊
MS11-XJ-05,橡胶件,2,PCS,金坛博盟,A04032520,沿用,,0.81225,,,,CNY,系统价,
2521188-1,连接器总成,4,SET,TE,/,客户指定,洪巧明,13,,,,CNY,总成参考价,
113990002387,插头组件,3,PCS,永贵,/,客户指定,江苏林,25,,,,,总成参考价,
115490007801,孔端子组件,3,PCS,永贵,/,客户指定,江苏林,0,,,,,散件,
113029800652,针端子组件,3,PCS,永贵,/,客户指定,江苏林,0,,,,,散件,
114022500496,外屏蔽环,6,PCS,永贵,A03102046,客户指定,江苏林,0,,,,,散件,
114022500494,内屏蔽环,6,PCS,永贵,A03102047,客户指定,江苏林,0,,,,,散件,
114050501765,密封圈,6,PCS,永贵,A02102213,客户指定,江苏林,0,,,,,散件,
114069806819,尾盖,6,PCS,永贵,/,客户指定,江苏林,0,,,,,散件,
FHLALR91XCCAATB91X/4.0/橙,4.0mm²屏蔽镀锡铜包铝交联铝导线,7.99,M,太平洋/鑫宏业,/,鑫宏业,郑锦清,,17.64,4.79,1438.88,CNY,批量价,
LG3305D012B,12OR橙色波纹管,5.92,M,骏鼎达/诗兰姆,A04101161,★,,0.62,,,,CNY,系统价,
P111W0192510002,橙色PVC胶带,25.5,M,亚化,A04101670,★,,0.07,,,,CNY,系统价,
PP9122201,M6竖置螺柱卡,4,PCS,上海众安/海尔曼太通,A06101666,★,,0.09,,,,CNY,系统价,
PP9114201,M6抬高螺柱卡,3,PCS,上海众安/海尔曼太通,A06003890,★,,0.1,,,,CNY,系统价,
PP9109401,M6杉树卡扣,3,PCS,上海众安/海尔曼太通,A06003888,★,,0.128,,,,CNY,系统价,
112030106654,插头组件,1,PCS,永贵,/,客户指定,江苏林,21,,,,CNY,总成报价,
501021401627,插针组件,2,PCS,永贵,/,客户指定,江苏林,0,,,,,散件,
114022500492,屏蔽内套管,2,PCS,永贵,/,客户指定,江苏林,0,,,,,散件,
114022500495,屏蔽外套管,2,PCS,永贵,/,客户指定,江苏林,0,,,,,散件,
113990001502,尾盖组件,1,PCS,永贵,/,客户指定,江苏林,0,,,,CNY,散件,
F02-372010-B04,左尾盖,2,PCS,八达,/,客户指定,王晶鑫,20,,,,CNY,总成参考价,
F02-372010-G01,密封圈,2,PCS,八达,/,客户指定,王晶鑫,0,,,,,散件,
F02-372010-03H,屏蔽环,8,PCS,八达,/,客户指定,王晶鑫,0,,,,,散件,
F02-372010-B02,上内壳体,4,PCS,八达,/,客户指定,王晶鑫,0,,,,,散件,
F02-372010-07H,上屏蔽罩,4,PCS,八达,/,客户指定,王晶鑫,0,,,,,散件,
F02-372010-B03,下内壳体,4,PCS,八达,/,客户指定,王晶鑫,0,,,,,散件,
F02-372010-08H,下屏蔽罩,4,PCS,八达,/,客户指定,王晶鑫,0,,,,,散件,
F02-372010-04H,屏蔽环,4,PCS,八达,/,客户指定,王晶鑫,0,,,,,散件,
F02-372010-09B,屏蔽内环,4,PCS,八达,/,客户指定,王晶鑫,0,,,,,散件,
F11-001-000082,护套,2,PCS,八达,/,客户指定,王晶鑫,0,,,,,散件,
F02-372010-G06,密封圈,2,PCS,八达,/,客户指定,王晶鑫,0,,,,,散件,
F02-372010-B12,尾盖,2,PCS,八达,/,客户指定,王晶鑫,0,,,,,散件,
HS-125 7.0-20,不带胶-热缩管,4,PCS,深圳宏商/长春海达,A04101984,★,,0.0152,,,,CNY,系统价,
PP9108801,7*12加高箭头扎带,2,PCS,上海众安/海尔曼太通,A06010236,★,,0.095,,,,CNY,系统价,
 1-2509498-1,连接器总成,1,SET,TE,/,客户指定,洪巧明,17,,,,,参考2310537-1散件价,
PEVC-040-P42A-004-W,连接器总成,1,SET,菲尼克斯,/,客户指定,胡继燕,30.48,,,,CNY,询价,
PP9104320,7*12箭头扎带,10,PCS,上海众安/海尔曼太通,A06101606,★,,0.058,,,,CNY,系统价,
PP9121201,25-31D管夹卡扣,1,PCS,上海众安/海尔曼太通,A06004448,★,,0.47,,,,CNY,系统价,
2523328-1,组合式充电插座(带防尘盖),3,SET,TE,/,客户指定,洪巧明,160,,,,CNY,总成参考价,
1-2355517-1,低压连接器总成（5PIN，5个端子，5个防水栓）,3,SET,TE,A02032581,客户指定,洪巧明,1.3,,,,CNY,系统价,
1-2438787-1,低压连接器总成（10PIN，10个端子，10个防水栓）,3,SET,TE,A02100365,客户指定,洪巧明,2.29197,,,,CNY,系统价,
5-2385463-1,护套塑壳,3,PCS,TE,A02101947,客户指定,洪巧明,1.5,,,,CNY,系统价,
2377023-2,端子,54,PCS,TE,A03033091,客户指定,洪巧明,0.06,,,,CNY,系统价,
2377665-4,防水栓,54,PCS,TE,A03033097,客户指定,洪巧明,0.055,,,,CNY,系统价,
963143-1,盲栓（1/8/15/22）,12,PCS,TE,A02031363,客户指定,洪巧明,0.182,,,,CNY,系统价,
BH4309802,箭头扎带卡花,3,PCS,博昊,A06100441,客户指定,,0.152,,,,CNY,系统价,
HVSPC2P1900FS112,ODP端连接器（直流）,2,SET,安费诺,/,客户指定,胡继燕,33,,,,CNY,询价,
HVC2PG263UFSW106-NH,ODP端连接器（交流）,3,SET,安费诺,/,客户指定,胡继燕,12,,,,CNY,询价,
805-122-541,护套,3,PCS,赫尔斯曼,A02000642,客户指定,,1.68019,,,,CNY,系统价,
32140734123,端子,12,PCS,科世达,A03032316,客户指定,,0.09505,,,,CNY,系统价,
10800507250,防水栓,12,PCS,赫尔斯曼,A03011408,客户指定,,0.04811,,,,CNY,系统价,
K03006773,DC接地端子,3,PCS,丰迪/荣盛达,/,★,狄斌,1.08,,,,CNY,询价,
K03005541,AC接地端子,3,PCS,丰迪/荣盛达,A03101932,★,,2.2,,,,CNY,系统价,
10106880,接地热缩管,6,PCS,深圳宏商/长春海达,A04032364,★,,0.2775,,,,CNY,系统价,
FHLALR2G/120.0/橙,120mm²单芯非屏蔽铝导线,8.44,M,太平洋/鑫宏业/斯普乐,A01101891,太平洋,郑锦清,,327.7,,10360,CNY,批量价,
FHLALR91X/6.0/橙,6mm²单芯非屏蔽铝导线,8.58,M,鑫宏业/斯普乐,/,鑫宏业,郑锦清,,17.68,,755.77,CNY,批量价,
FHL91X/6.0/黄绿,6mm²单芯铜导线,0.69,M,鑫宏业/斯普乐,A01101944,鑫宏业,郑锦清,,,55.81,450,CNY,批量价,
FHL91X/5.0/黄绿,5mm²单芯铜导线,0.75,M,鑫宏业/斯普乐,/,鑫宏业,郑锦清,,,47.9,562.8,CNY,批量价,
FLRY-B/0.5/黑,低压导线,29.7,M,福斯,A01011796,福斯,郑锦清,,,4.5,34.49,CNY,批量价,
SCS2165A019,19OR橙色编织套管,6.94,M,骏鼎达/明鑫,A04101671,★,,1.525,,,,CNY,系统价,
LY5016019,黑色布基胶带,4.98,M,联益,A04030943,★,,0.1748,,,,CNY,系统价,
6211015110AL,防水泥,9,PCS,DSG/凯密科,A04010396,★,,0.41703,,,,CNY,系统价,
E281-HB-01,塑料护板上盖,3,PCS,博昊/天久/华凯,/,亿格,王永东,2.2,,,,CNY,分摊价,含100000分摊
E281-HB-02,塑料护板下盖,3,PCS,博昊/天久/华凯,/,亿格,王永东,2.7,,,,CNY,分摊价,含100000分摊
E281-ZJ-01,金属支架,3,PCS,恒伟林/贵龙/华凯,/,华凯,王永东,2.38,,,,CNY,分摊价,含100000分摊
E281-ZJ-02,金属支架,3,PCS,恒伟林/贵龙/华凯,/,华凯,王永东,2.38,,,,CNY,分摊价,含100000分摊
E281-ZJ-03,金属支架,3,PCS,恒伟林/贵龙/华凯,/,华凯,王永东,2.38,,,,CNY,分摊价,含100000分摊
E281-ZJ-04,金属支架,3,PCS,恒伟林/贵龙/华凯,/,华凯,王永东,2.18,,,,CNY,分摊价,含100000分摊
E281-XJ-01,橡胶件,9,PCS,恒伟林/远信/博昊/天乐,/,博昊,狄斌,4.28,,,,CNY,分摊价,含100000分摊
E281-XJ-02,橡胶件,3,PCS,恒伟林/远信/博昊/天乐,/,博昊,狄斌,1.2,,,,CNY,分摊价,含100000分摊
E281-XJ-03,橡胶件,3,PCS,恒伟林/远信/博昊/天乐,/,博昊,狄斌,1.2,,,,CNY,分摊价,含100000分摊
E281-XJ-04,橡胶件,3,PCS,恒伟林/远信/博昊/天乐,/,博昊,狄斌,2.17,,,,CNY,分摊价,含100000分摊
PP9108401,M8箭头卡扣,3,PCS,上海众安/海尔曼太通,/,★,邹娇,0.13,,,,CNY,询价,
PP9123801,M5螺柱卡扣,3,PCS,上海众安/海尔曼太通,/,★,邹娇,0.08,,,,CNY,询价,
PP9117701,M6杉树卡扣,3,PCS,上海众安/海尔曼太通,A06004922,★,,0.05615,,,,CNY,系统价,
PP9220301,7*12箭头一字卡,3,PCS,上海众安/海尔曼太通,A06004079,★,,0.1231,,,,CNY,系统价,
108-00150,扎带绳,12,PCS,上海众安/海尔曼太通,A06100602,★,,0.22,,,,CNY,系统价,
HVSPC2P1900FV112,ODP端连接器（直流）,1,SET,安费诺,/,客户指定,胡继燕,33,,,,CNY,参考价,
E281-ZJ-05,金属支架,1,PCS,恒伟林/贵龙/华凯,/,华凯,王永东,2.48,,,,CNY,分摊价,含100000分摊
E281-XJ-05,橡胶件,2,PCS,恒伟林/远信/博昊/天乐,/,博昊,狄斌,1.17,,,,CNY,分摊价,含100000分摊
E281-HB-05,塑料支架（带2个衬套）,1,PCS,博昊/天久/华凯,/,亿格,王永东,5.1,,,,CNY,分摊价,含100000分摊
E281-ZJ-08,金属支架,1,PCS,恒伟林/贵龙/华凯,/,华凯,王永东,2.72,,,,CNY,分摊价,含100000分摊
E281-ZJ-09,金属支架,1,PCS,恒伟林/贵龙/华凯,/,华凯,王永东,2.06,,,,CNY,分摊价,含100000分摊
E281-ZJ-10,金属支架,1,PCS,恒伟林/贵龙/华凯,/,华凯,王永东,2.18,,,,CNY,分摊价,含100000分摊
E281-XJ-07,橡胶件,1,PCS,恒伟林/远信/博昊/天乐,/,博昊,狄斌,3.08,,,,CNY,分摊价,含100000分摊
E281-XJ-08,橡胶件,2,PCS,恒伟林/远信/博昊/天乐,/,博昊,狄斌,1.43,,,,CNY,分摊价,含100000分摊
