='项目评估汇总（昆山90%）'!A1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a342a20>,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=SUM(Q4:AA4),,,,=G4-I4,=K4*M4,,,,,,,,,,,,,,,
,,,,,,=SUM(Q5:AA5),,,,=G5-I5,=K5*M5,,,,,,,,,,,,,,,
,,,,,,=SUM(Q6:AA6),,,,=G6-I6,=K6*M6,,,,,,,,,,,,,,,
,,,,,,=SUM(Q7:AA7),,,,=G7-I7,=K7*M7,,,,,,,,,,,,,,,
,,,,,,=SUM(Q8:AA8),,,,=G8-I8,=K8*M8,,,,,,,,,,,,,,,
,,,,,,=SUM(Q9:AA9),,,,=G9-I9,=K9*M9,,,,,,,,,,,,,,,
,,,,,,=SUM(Q10:AA10),,,,=G10-I10,=K10*M10,,,,,,,,,,,,,,,
,,,,,,=SUM(Q11:AA11),,,,=G11-I11,=K11*M11,,,,,,,,,,,,,,,
,,,,,,=SUM(Q12:AA12),,,,=G12-I12,=K12*M12,,,,,,,,,,,,,,,
,,,,,,=SUM(Q13:AA13),,,,=G13-I13,=K13*M13,,,,,,,,,,,,,,,
,,,,,,=SUM(Q14:AA14),,,,=G14-I14,=K14*M14,,,,,,,,,,,,,,,
,,,,,,=SUM(Q15:AA15),,,,=G15-I15,=K15*M15,,,,,,,,,,,,,,,
,,,,,,=SUM(Q16:AA16),,,,=G16-I16,=K16*M16,,,,,,,,,,,,,,,
,,,,,,=SUM(Q17:AA17),,,,=G17-I17,=K17*M17,,,,,,,,,,,,,,,
,,,,,,=SUM(Q18:AA18),,,,=G18-I18,=K18*M18,,,,,,,,,,,,,,,
,,,,,,=SUM(Q19:AA19),,,,=G19-I19,=K19*M19,,,,,,,,,,,,,,,
,,,,,,=SUM(Q20:AA20),,,,=G20-I20,=K20*M20,,,,,,,,,,,,,,,
,,,,,,=SUM(Q21:AA21),,,,=G21-I21,=K21*M21,,,,,,,,,,,,,,,
,,,,,,=SUM(Q22:AA22),,,,=G22-I22,=K22*M22,,,,,,,,,,,,,,,
,,,,,,=SUM(Q23:AA23),,,,=G23-I23,=K23*M23,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=SUM(L4:L29),,,=H30/10*6/'项目评估汇总（昆山90%）'!E5,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a283230>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a2831d0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a283170>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a2830e0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a283110>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a283080>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a2830b0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a283020>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a283050>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a282fc0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a282f60>
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=SUM(Q32:AA32),,,,=G32-I32,=K32*M32,,,,,,,,,,,,,,,
,,,,,,=SUM(Q33:AA33),,,,=G33-I33,=K33*M33,,,,,,,,,,,,,,,
,,,,,,=SUM(Q34:AA34),,,,=G34-I34,=K34*M34,,,,,,,,,,,,,,,
,,,,,,,,,,=G35-I35,=K35*M35,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,=G38-I38,=K38*M38,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=SUM(L32:L39),,=H40/'项目评估汇总（昆山90%）'!E5,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a35d0d0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a35c4a0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a35ce00>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a3d6ae0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a3d6b10>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a3d6a80>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a3d6ba0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a3d6b40>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a3d6ab0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a3d6900>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a3d6a20>
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,='项目评估汇总（昆山90%）'!P35,='项目评估汇总（昆山90%）'!Q35,='项目评估汇总（昆山90%）'!R35,='项目评估汇总（昆山90%）'!S35,='项目评估汇总（昆山90%）'!T35,='项目评估汇总（昆山90%）'!U35,='项目评估汇总（昆山90%）'!V35,='项目评估汇总（昆山90%）'!W35,='项目评估汇总（昆山90%）'!X35,='项目评估汇总（昆山90%）'!Y35,='项目评估汇总（昆山90%）'!Z35
,,,,,,,,,,,,,,,,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5
,,,,,,,,,,,,,,,,=Q43*Q42,=R43*R42,=S43*S42,=T43*T42,=U43*U42,=V43*V42,=W43*W42,=X43*X42,=Y43*Y42,=Z43*Z42,=AA43*AA42
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,=Q40+项目专用模具!O12+'项目工装投入 '!O15,=R40+项目专用模具!P12+'项目工装投入 '!P15,=S40+项目专用模具!Q12+'项目工装投入 '!Q15,=T40+项目专用模具!R12+'项目工装投入 '!R15,=U40+项目专用模具!S12+'项目工装投入 '!S15,=V40+项目专用模具!T12+'项目工装投入 '!T15,=W40+项目专用模具!U12+'项目工装投入 '!U15,=X40+项目专用模具!V12+'项目工装投入 '!V15,=Y40+项目专用模具!W12+'项目工装投入 '!W15,=Z40+项目专用模具!X12+'项目工装投入 '!X15,=AA40+项目专用模具!Y12+'项目工装投入 '!Y15
,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a20e900>,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
