,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c488b5070>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c48659760>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c48658e60>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4865a180>,,,,,=SUM(V5:V8),=SUM(W5:W8),=SUM(X5:X8),=SUM(Y5:Y8),=SUM(Z5:Z8),=SUM(AA5:AA8),=SUM(AB5:AB8),=SUM(AC5:AC8),=SUM(AD5:AD8),=SUM(AE5:AE8)
,,,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4865b020>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4865bb00>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4865b800>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4865ade0>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4865aa80>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c48658140>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c486583b0>,,,,,,,,,,,,,,
