,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,=F24*$F$5+G24*$G$5+H24*$H$5+$I$5*I24+J24*$J$5+K24*$K$5+L24*$L$5+M24*$M$5,=(配置明细!$L$24+配置明细!$M$24+配置明细!$N$24)*运营工时费报价基准!E10,=F24,=G24,=H24,=I24,=J24,,,=(E24/$E$5)/($N$7-$E$13/$E$5),<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a353740>,"=(VLOOKUP(P$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(P$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(P$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$10","=(VLOOKUP(Q$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Q$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Q$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$10","=(VLOOKUP(R$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(R$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(R$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$10","=(VLOOKUP(S$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(S$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(S$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$10","=(VLOOKUP(T$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(T$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(T$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$10","=(VLOOKUP(U$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(U$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(U$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$10","=(VLOOKUP(V$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(V$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(V$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$10","=(VLOOKUP(W$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(W$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(W$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$10","=(VLOOKUP(X$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(X$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(X$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$10","=(VLOOKUP(Y$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Y$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Y$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$10","=(VLOOKUP(Z$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Z$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Z$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$10"
,,,,=F25*$F$5+G25*$G$5+H25*$H$5+$I$5*I25+J25*$J$5+K25*$K$5+L25*$L$5+M25*$M$5,=(配置明细!$L$24+配置明细!$M$24+配置明细!$N$24)*运营工时费报价基准!E11,=F25,=G25,=H25,=I25,=J25,,,=(E25/$E$5)/($N$7-$E$13/$E$5),<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a352930>,"=(VLOOKUP(P$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(P$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(P$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$11","=(VLOOKUP(Q$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Q$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Q$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$11","=(VLOOKUP(R$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(R$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(R$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$11","=(VLOOKUP(S$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(S$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(S$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$11","=(VLOOKUP(T$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(T$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(T$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$11","=(VLOOKUP(U$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(U$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(U$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$11","=(VLOOKUP(V$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(V$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(V$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$11","=(VLOOKUP(W$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(W$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(W$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$11","=(VLOOKUP(X$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(X$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(X$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$11","=(VLOOKUP(Y$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Y$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Y$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$11","=(VLOOKUP(Z$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Z$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Z$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$11"
,,,,=F26*$F$5+G26*$G$5+H26*$H$5+$I$5*I26+J26*$J$5+K26*$K$5+L26*$L$5+M26*$M$5,=(配置明细!$L$24+配置明细!$M$24+配置明细!$N$24)*运营工时费报价基准!E12,=F26,=G26,=H26,=I26,=J26,,,=(E26/$E$5)/($N$7-$E$13/$E$5),<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a350410>,"=(VLOOKUP(P$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(P$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(P$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$12","=(VLOOKUP(Q$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Q$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Q$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$12","=(VLOOKUP(R$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(R$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(R$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$12","=(VLOOKUP(S$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(S$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(S$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$12","=(VLOOKUP(T$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(T$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(T$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$12","=(VLOOKUP(U$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(U$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(U$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$12","=(VLOOKUP(V$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(V$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(V$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$12","=(VLOOKUP(W$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(W$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(W$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$12","=(VLOOKUP(X$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(X$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(X$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$12","=(VLOOKUP(Y$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Y$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Y$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$12","=(VLOOKUP(Z$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Z$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Z$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$12"
,,,,=F27*$F$5+G27*$G$5+H27*$H$5+$I$5*I27+J27*$J$5+K27*$K$5+L27*$L$5+M27*$M$5,=(配置明细!$L$24+配置明细!$M$24+配置明细!$N$24)*运营工时费报价基准!E13,=F27,=G27,=H27,=I27,=J27,,,=(E27/$E$5)/($N$7-$E$13/$E$5),<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a35ca70>,"=(VLOOKUP(P$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(P$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(P$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$13","=(VLOOKUP(Q$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Q$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Q$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$13","=(VLOOKUP(R$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(R$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(R$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$13","=(VLOOKUP(S$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(S$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(S$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$13","=(VLOOKUP(T$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(T$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(T$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$13","=(VLOOKUP(U$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(U$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(U$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$13","=(VLOOKUP(V$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(V$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(V$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$13","=(VLOOKUP(W$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(W$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(W$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$13","=(VLOOKUP(X$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(X$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(X$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$13","=(VLOOKUP(Y$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Y$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Y$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$13","=(VLOOKUP(Z$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Z$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Z$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$13"
,,,,=F28*$F$5+G28*$G$5+H28*$H$5+$I$5*I28+J28*$J$5+K28*$K$5+L28*$L$5+M28*$M$5,=(配置明细!$L$24+配置明细!$M$24+配置明细!$N$24)*运营工时费报价基准!E14,=F28,=G28,=H28,=I28,=J28,,,=(E28/$E$5)/($N$7-$E$13/$E$5),<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a3d7650>,"=(VLOOKUP(P$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(P$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(P$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$14","=(VLOOKUP(Q$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Q$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Q$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$14","=(VLOOKUP(R$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(R$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(R$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$14","=(VLOOKUP(S$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(S$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(S$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$14","=(VLOOKUP(T$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(T$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(T$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$14","=(VLOOKUP(U$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(U$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(U$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$14","=(VLOOKUP(V$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(V$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(V$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$14","=(VLOOKUP(W$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(W$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(W$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$14","=(VLOOKUP(X$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(X$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(X$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$14","=(VLOOKUP(Y$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Y$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Y$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$14","=(VLOOKUP(Z$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Z$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Z$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$14"
,,,,=F29*$F$5+G29*$G$5+H29*$H$5+$I$5*I29+J29*$J$5+K29*$K$5+L29*$L$5+M29*$M$5,=(配置明细!$L$24+配置明细!$M$24+配置明细!$N$24)*运营工时费报价基准!E15,=F29,=G29,=H29,=I29,=J29,,,=(E29/$E$5)/($N$7-$E$13/$E$5),<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a350500>,"=(VLOOKUP(P$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(P$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(P$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$15","=(VLOOKUP(Q$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Q$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Q$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$15","=(VLOOKUP(R$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(R$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(R$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$15","=(VLOOKUP(S$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(S$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(S$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$15","=(VLOOKUP(T$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(T$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(T$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$15","=(VLOOKUP(U$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(U$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(U$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$15","=(VLOOKUP(V$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(V$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(V$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$15","=(VLOOKUP(W$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(W$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(W$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$15","=(VLOOKUP(X$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(X$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(X$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$15","=(VLOOKUP(Y$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Y$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Y$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$15","=(VLOOKUP(Z$3,配置明细!$B$2:$L$24,11,0)+VLOOKUP(Z$3,配置明细!$B$3:$M$24,12,0)+VLOOKUP(Z$3,配置明细!$B$3:$N$24,13,0))*运营工时费报价基准!$E$15"
,,,,=F30*$F$5+G30*$G$5+H30*$H$5+$I$5*I30+J30*$J$5+K30*$K$5+L30*$L$5+M30*$M$5,=F15*0.5%,=G15*0.5%,=H15*0.5%,=I15*0.5%,=J15*0.5%,=K15*0.5%,,,=(E30/$E$5)/($N$7-$E$13/$E$5),<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a3539e0>,=P15*0.5%,=Q15*0.5%,=R15*0.5%,=S15*0.5%,=T15*0.5%,=U15*0.5%,=V15*0.5%,=W15*0.5%,=X15*0.5%,=Y15*0.5%,=Z15*0.5%
,,,,=F31*$F$5+G31*$G$5+H31*$H$5+$I$5*I31+J31*$J$5+K31*$K$5+L31*$L$5+M31*$M$5,,=F31,=G31,=H31,=I31,=J31,,,=(E31/$E$5)/($N$7-$E$13/$E$5),<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a350bf0>,='研发费用 '!$F$21*P4,='研发费用 '!$F$21*Q4,='研发费用 '!$F$21*R4,='研发费用 '!$F$21*S4,='研发费用 '!$F$21*T4,='研发费用 '!$F$21*U4,='研发费用 '!$F$21*V4,='研发费用 '!$F$21*W4,='研发费用 '!$F$21*X4,='研发费用 '!$F$21*Y4,='研发费用 '!$F$21*Z4
,,,,=F32*$F$5+G32*$G$5+H32*$H$5+$I$5*I32+J32*$J$5+K32*$K$5+L32*$L$5+M32*$M$5,=包装物流费用!L25,=F32,=G32,=H32,=I32,=J32,,,=(E32/$E$5)/($N$7-$E$13/$E$5),<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a4a7650>,"=VLOOKUP(P3,包装物流费用!$A$3:$L$24,12,0)","=VLOOKUP(Q3,包装物流费用!$A$3:$L$24,12,0)","=VLOOKUP(R3,包装物流费用!$A$3:$L$24,12,0)","=VLOOKUP(S3,包装物流费用!$A$3:$L$24,12,0)","=VLOOKUP(T3,包装物流费用!$A$3:$L$24,12,0)","=VLOOKUP(U3,包装物流费用!$A$3:$L$24,12,0)","=VLOOKUP(V3,包装物流费用!$A$3:$L$24,12,0)","=VLOOKUP(W3,包装物流费用!$A$3:$L$24,12,0)","=VLOOKUP(X3,包装物流费用!$A$3:$L$24,12,0)","=VLOOKUP(Y3,包装物流费用!$A$3:$L$24,12,0)","=VLOOKUP(Z3,包装物流费用!$A$3:$L$24,12,0)"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a20f890>,='项目工装投入 '!L21,,,,,,=设备投资明细!N42,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a20f710>,,,,,,,,,,
,,,,,,,,=126/5,,,,,,=设备投资明细!N43,=$E$5,=$E$5,=$E$5,=$E$5,=$E$5,=$E$5,=$E$5,=$E$5,=$E$5,=$E$5,=$E$5
,,,,,,,,=H35+I35+I36,,,,,,=设备投资明细!N44,=P35*P36,=Q35*Q36,=R35*R36,=S35*S36,=T35*T36,=U35*U36,=V35*V36,=W35*W36,=X35*X36,=Y35*Y36,=Z35*Z36
,,,,,,,,=I37*50000+H35*35000,,,,,,,,,,,,,,,,,
,,,,,,,,=I38/F5,,,,,,,=P15/P6,=Q15/Q6,=R15/R6,=S15/S6,=T15/T6,=U15/U6,=V15/V6,=W15/W6,=X15/X6,=Y15/Y6,=Z15/Z6
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a20df10>,,,,,,,,,,
