吉利E281高压,,,,,,,,,,,,,,,,,,,,,,,,,
内    容,,,,产  品  周  期  汇  总,,,,,,,,,备  注,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0
,,费率,,目标汇总值,第一年2026年,第二年2027年,第三年2028年,第四年2029年,第五年2030年,第六年2031年,,,,,6608491523.0,6608491524.0,6608442962.0,6608544875.0,6608442964.0,6608519100.0,6608442963.0,6608516992.0,6608442966.0,6608442965.0,6608507680.0
回路数（PCS）,,,,,21.34,21.34,21.34,21.34,21.34,21.34,,,,,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,24.0,24.0,24.0
目标销售数量（PCS）,,,,600000,85000,135000,125000,114000,94000,47000,,,,,315000.0,63000.0,42000.0,63000.0,357000.0,63000.0,18000.0,135000.0,315000.0,63000.0,42000.0
目标销售单价（元）,,,,,,,,,,,,,平均售价,,,,,,,,,,,,
回路单价 （元）,,,,,,,,,,,,,,,,,,,,,,,,,
回路工时 （秒）,,,,,227.794183927311,227.794183927311,227.794183927311,227.794183927311,227.794183927311,227.794183927311,,,,,,,,,,,,,,,
目标销售收入（元）,,,,,,,,,,,,,,,,,,,,,,,,,
目标利润额（元）,,,,,,,,,,,,,,,,,,,,,,,,,
毛利（%）,,,,,,,,,,,,,,,,,,,,,,,,,
毛利（元）,,,,,,,,,,,,,,,,,,,,,,,,,
返点金额（QS）（元）,,,,10000000,10000000,,,,,,,,,,,,,,,,,,,,
单套项目总成本（元/PCS）,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,
单套材料成本（元/PCS）,,,BOM材料成本,,,,,,,,,,,,,87.782613941,97.51096167,110.50729632,42.23497185,49.324522842,84.97742538,64.256076649,314.222782203,307.894149753,328.920957983
单套直接人工（元/PCS）,,,,,,,,,,,,,,,,,,,,,,,,,
,—前工程效率-开线,工厂开线标准工时费,工厂开线标准工时费*工时,,,,,,,,,,,,,,,,,,,,,,
,—前工程效率 - 公共制程,工厂公共制程标准工时费,工厂公共制程标准工时费*工时,,,,,,,,,,,,,,,,,,,,,,
,—后工程 - 总装 ,工厂总装标准工时费,工厂总装标准工时费*工时,,,,,,,,,,,,,,,,,,,,,,
单套设备成本（元/PCS）,,,,16309134.9429592,30.1752869964353,26.6878360160432,26.6878360160432,26.6878360160432,26.6878360160432,26.6878360160432,,,,0.623333333333395,4.67855655686408,4.67855655686408,4.67855655686407,4.70091105421858,4.36590236094438,6.71884353741497,30.2748278076047,30.2748278076045,17.8797317212349,17.8881973297005,17.9170379783178
,—共用设备（元/PCS),,年折旧*使用年限/产量,11634401.6096259,19.3906693493765,19.3906693493765,19.3906693493765,19.3906693493765,19.3906693493765,19.3906693493765,,,,4.2632564145606e-14,3.82265593574606,3.82265593574606,3.82265593574606,3.84501043310056,3.01789115646259,3.01789115646258,22.0656774808072,22.0656774808071,12.2430915095947,12.2430915095947,12.266641152921
,—专用设备（元/PCS),,总价值／产量,4674733.33333333,10.7846176470588,7.29716666666666,7.29716666666666,7.29716666666666,7.29716666666666,7.29716666666666,,,,0.623333333333334,0.855900621118013,0.855900621118015,0.855900621118013,0.855900621118015,1.34801120448179,3.70095238095238,8.20915032679743,8.20915032679738,5.63664021164021,5.64510582010582,5.65039682539682
制造费用(单套) D=①+②+③+④,,,,,,,,,,,,,,,,6.10145578843177,6.44803935115611,6.6501415720163,3.95891353875371,4.11509575857581,8.38464609132429,8.27779543512326,17.5185676663054,17.4633324128115,17.9246391549178
,—间接人工,工厂费率,工厂费率*工时,5245169.06211457,8.74194843685761,8.74194843685761,8.74194843685761,8.74194843685761,8.74194843685761,8.74194843685761,,,,0,2.42146974538898,2.41715373545368,2.54433532662112,2.60286759036322,1.59978670336699,1.65132428590465,3.39775999402883,3.39637527417459,6.80744487597303,6.797374186124,6.94941262845415
,—低值易耗品,工厂费率,工厂费率*工时,413360.773268397,0.688934622113995,0.688934622113995,0.688934622113995,0.688934622113995,0.688934622113995,0.688934622113995,,,,0,0.190830952166962,0.190490816475784,0.200513730942012,0.205126535889776,0.126075834913447,0.1301374037052,0.267770339121531,0.267661212253945,0.536480453650006,0.535686803703923,0.547668634478845
,—机物料消耗,工厂费率,工厂费率*工时,1948575.24217865,3.24762540363108,3.24762540363108,3.24762540363108,3.24762540363108,3.24762540363108,3.24762540363108,,,,0,0.899573672397012,0.897970278873311,0.945218117193672,0.966962796658885,0.594319215649988,0.613465377801363,1.26226455712383,1.26175013503497,2.52895919859432,2.52521794703901,2.58170008156614
,—厂房分摊,工厂费率,工厂费率*工时,3130065.54745809,5.21677591243015,5.21677591243015,5.21677591243015,5.21677591243015,5.21677591243015,5.21677591243015,,,,0,1.44501710707463,1.4424415191687,1.51833739822805,1.55326664835979,0.954676042695913,0.985431202270384,2.0276203435764,2.02679400912325,4.06235688881937,4.05634718370552,4.14707644039699
,—自动化仓、仓库分摊,工厂费率,工厂费率*工时,196343.740580211,0.327239567633685,0.327239567633685,0.327239567633685,0.327239567633685,0.327239567633685,0.327239567633685,,,,0,0.0906434896342142,0.0904819273423144,0.0952427480226472,0.0974338010605294,0.0598852204285151,0.06181443979515,0.127189209522346,0.127137374953695,0.254824806391139,0.254447827710039,0.260139121188967
,—其他制费,工厂费率,工厂费率*工时,1354075.5570134,2.25679259502233,2.25679259502233,2.25679259502233,2.25679259502233,2.25679259502233,2.25679259502233,,,,-3.99680288865056e-15,0.625118648312321,0.624004441412982,0.656837221798609,0.671947718084097,0.412995662448861,0.426300434889061,0.877154521051343,0.876797046337804,1.75738753186252,1.75478771576406,1.79403745891774
,-材料损耗,材料*0.5%,,,,,,,,,,,,,,0.438913069705,0.48755480835,0.5525364816,0.21117485925,0.24662261421,0.4248871269,0.321280383245,1.571113911015,1.539470748765,1.644604789915
研发费用（元/PCS）,,,投入费/产量,0,,0,0,0,0,0,,,,0.970000000000001,0.090909090909091,0.090909090909091,0.090909090909091,0.090909090909091,0.090909090909091,0.090909090909091,0.272727272727273,0.272727272727273,1.09090909090909,1.09090909090909,1.09090909090909
单套包装、物流费用（元/PCS）,,,投入费/产量,7586580.50650002,12.6443008441667,12.6443008441667,12.6443008441667,12.6443008441667,12.6443008441667,12.6443008441667,,,,-3.90798504668055e-14,4.47578333333333,4.47578333333333,4.47578333333333,4.47578333333333,2.1740068,2.1740068,2.3725085,2.3725085,9.87785833333333,9.87785833333333,9.87785833333333
,,,,,,,,,,,,,,,,,,,,,,,,,
解释：,,,,,,,,分摊价,,,,,,,,,,,,,,,,,
低值易耗品费：工装板、模块、辅助工具、物料盒等,,,,,,,,7.5,工装分摊价,,,,第一页,装车比,0.525,0.105,0.07,0.105,0.595,0.105,0.03,0.225,0.525,0.105,0.07
机物料消耗：质量检验测试、开机测试,,,,,,,,25.2,研发费用,,,,,总量纲,600000.0,600000.0,600000.0,600000.0,600000.0,600000.0,600000.0,600000.0,600000.0,600000.0,600000.0
其他制费：差旅费、水电费、劳保用品、备品备件等,,,,,,,,,,,,,,数量,315000.0,63000.0,42000.0,63000.0,357000.0,63000.0,18000.0,135000.0,315000.0,63000.0,42000.0
,,,,,,,,,,,,,,,,,,,,,,,,,
删除辅助工装类→和低值易耗品重复,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
